/root/All_in_llm/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/root/All_in_llm/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!

==============================
开始训练实验：lora_rank4_lr1.5e-4
LoRA: True, rank=4, lr=0.00015
==============================

swanlab: swanlab version 0.6.12 is available!  Upgrade: `pip install -U swanlab`
swanlab: Tracking run with swanlab version 0.6.11
swanlab: Run data will be saved locally in /root/nlpexp/lora/swanlog/run-20251022_113708-kayehr6h0lanm962mzwjy
swanlab: 👋 Hi nev8r,welcome to swanlab!
swanlab: Syncing run lora_rank4_lr1.5e-4 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@nev8r/qwen2.5-1.5b-sft-lora
swanlab: 🚀 View run at https://swanlab.cn/@nev8r/qwen2.5-1.5b-sft-lora/runs/kayehr6h0lanm962mzwjy
Parameter 'fn_kwargs'={'processing_class': Qwen2TokenizerFast(name_or_path='Qwen/Qwen2.5-1.5B', vocab_size=151643, model_max_length=131072, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'eos_token': '<|endoftext|>', 'pad_token': '<|endoftext|>', 'additional_special_tokens': ['<|im_start|>', '<|im_end|>', '<|object_ref_start|>', '<|object_ref_end|>', '<|box_start|>', '<|box_end|>', '<|quad_start|>', '<|quad_end|>', '<|vision_start|>', '<|vision_end|>', '<|vision_pad|>', '<|image_pad|>', '<|video_pad|>']}, clean_up_tokenization_spaces=False, added_tokens_decoder={
	151643: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151644: AddedToken("<|im_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151645: AddedToken("<|im_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151646: AddedToken("<|object_ref_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151647: AddedToken("<|object_ref_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151648: AddedToken("<|box_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151649: AddedToken("<|box_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151650: AddedToken("<|quad_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151651: AddedToken("<|quad_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151652: AddedToken("<|vision_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151653: AddedToken("<|vision_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151654: AddedToken("<|vision_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151655: AddedToken("<|image_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151656: AddedToken("<|video_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151657: AddedToken("<tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151658: AddedToken("</tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151659: AddedToken("<|fim_prefix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151660: AddedToken("<|fim_middle|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151661: AddedToken("<|fim_suffix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151662: AddedToken("<|fim_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151663: AddedToken("<|repo_name|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151664: AddedToken("<|file_sep|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
}
), 'dataset_text_field': 'text', 'assistant_only_loss': False} of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
LoRA模块已添加到模型中。
Warning: The cache directory for DeepSpeed Triton autotune, /root/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Tokenizing train dataset:   0%|          | 0/1744 [00:00<?, ? examples/s]Tokenizing train dataset:  10%|▉         | 170/1744 [00:00<00:00, 1679.93 examples/s]Tokenizing train dataset:  22%|██▏       | 387/1744 [00:00<00:00, 1961.69 examples/s]Tokenizing train dataset:  34%|███▍      | 600/1744 [00:00<00:00, 2035.88 examples/s]Tokenizing train dataset:  47%|████▋     | 816/1744 [00:00<00:00, 2075.03 examples/s]Tokenizing train dataset:  63%|██████▎   | 1107/1744 [00:00<00:00, 1967.83 examples/s]Tokenizing train dataset:  76%|███████▋  | 1333/1744 [00:00<00:00, 2051.70 examples/s]Tokenizing train dataset:  94%|█████████▎| 1631/1744 [00:00<00:00, 2025.39 examples/s]Tokenizing train dataset: 100%|██████████| 1744/1744 [00:00<00:00, 1886.24 examples/s]
Truncating train dataset:   0%|          | 0/1744 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 1744/1744 [00:00<00:00, 26908.13 examples/s]
Tokenizing eval dataset:   0%|          | 0/1187 [00:00<?, ? examples/s]Tokenizing eval dataset:  17%|█▋        | 199/1187 [00:00<00:00, 1975.57 examples/s]Tokenizing eval dataset:  36%|███▌      | 423/1187 [00:00<00:00, 2121.24 examples/s]Tokenizing eval dataset:  54%|█████▍    | 643/1187 [00:00<00:00, 2149.72 examples/s]Tokenizing eval dataset:  72%|███████▏  | 859/1187 [00:00<00:00, 2150.25 examples/s]Tokenizing eval dataset:  96%|█████████▋| 1145/1187 [00:00<00:00, 2031.41 examples/s]Tokenizing eval dataset: 100%|██████████| 1187/1187 [00:00<00:00, 1934.21 examples/s]
Truncating eval dataset:   0%|          | 0/1187 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 1187/1187 [00:00<00:00, 20730.51 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: setting up run o34tcu74
wandb: Tracking run with wandb version 0.22.2
wandb: Run data is saved locally in /root/nlpexp/lora/wandb/run-20251022_113743-o34tcu74
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-firebrand-20
wandb: ⭐️ View project at https://wandb.ai/3514117011-ustc/huggingface
wandb: 🚀 View run at https://wandb.ai/3514117011-ustc/huggingface/runs/o34tcu74
  0%|          | 0/327 [00:00<?, ?it/s]  0%|          | 1/327 [00:02<12:00,  2.21s/it]  1%|          | 2/327 [00:04<13:35,  2.51s/it]  1%|          | 3/327 [00:08<16:40,  3.09s/it]  1%|          | 4/327 [00:10<14:29,  2.69s/it]  2%|▏         | 5/327 [00:12<13:19,  2.48s/it]  2%|▏         | 6/327 [00:15<13:46,  2.58s/it]  2%|▏         | 7/327 [00:18<14:19,  2.69s/it]  2%|▏         | 8/327 [00:21<14:25,  2.71s/it]  3%|▎         | 9/327 [00:23<13:42,  2.59s/it]  3%|▎         | 10/327 [00:27<15:19,  2.90s/it]                                                  3%|▎         | 10/327 [00:27<15:19,  2.90s/it]{'loss': 1.3006, 'grad_norm': 2.1481871604919434, 'learning_rate': 0.000135, 'entropy': 1.2243409752845764, 'num_tokens': 32933.0, 'mean_token_accuracy': 0.7596627250313759, 'epoch': 0.09}

  0%|          | 0/149 [00:00<?, ?it/s][A
  1%|▏         | 2/149 [00:00<01:06,  2.21it/s][A
  2%|▏         | 3/149 [00:01<01:13,  2.00it/s][A
  3%|▎         | 4/149 [00:02<01:17,  1.86it/s][A
  3%|▎         | 5/149 [00:03<01:37,  1.48it/s][A
  4%|▍         | 6/149 [00:03<01:35,  1.50it/s][A
  5%|▍         | 7/149 [00:04<01:46,  1.33it/s][A
  5%|▌         | 8/149 [00:05<01:35,  1.48it/s][A
  6%|▌         | 9/149 [00:05<01:35,  1.47it/s][A
  7%|▋         | 10/149 [00:06<01:30,  1.53it/s][A
  7%|▋         | 11/149 [00:06<01:27,  1.58it/s][A
  8%|▊         | 12/149 [00:08<01:46,  1.29it/s][A
  9%|▊         | 13/149 [00:08<01:41,  1.34it/s][A
  9%|▉         | 14/149 [00:10<02:01,  1.11it/s][A
 10%|█         | 15/149 [00:10<01:41,  1.31it/s][A
 11%|█         | 16/149 [00:11<01:39,  1.34it/s][A
 11%|█▏        | 17/149 [00:11<01:23,  1.58it/s][A
 12%|█▏        | 18/149 [00:12<01:17,  1.69it/s][A
 13%|█▎        | 19/149 [00:12<01:21,  1.59it/s][A
 13%|█▎        | 20/149 [00:13<01:11,  1.81it/s][A
 14%|█▍        | 21/149 [00:13<01:04,  1.98it/s][A
 15%|█▍        | 22/149 [00:14<01:03,  1.98it/s][A
 15%|█▌        | 23/149 [00:14<01:09,  1.82it/s][A
 16%|█▌        | 24/149 [00:15<01:08,  1.84it/s][A
 17%|█▋        | 25/149 [00:15<01:00,  2.04it/s][A
 17%|█▋        | 26/149 [00:16<01:23,  1.48it/s][A
 18%|█▊        | 27/149 [00:17<01:24,  1.44it/s][A
 19%|█▉        | 28/149 [00:17<01:14,  1.63it/s][A
 19%|█▉        | 29/149 [00:18<01:17,  1.56it/s][A
 20%|██        | 30/149 [00:18<01:05,  1.83it/s][A
 21%|██        | 31/149 [00:19<00:57,  2.05it/s][A
 21%|██▏       | 32/149 [00:19<01:07,  1.74it/s][A
 22%|██▏       | 33/149 [00:20<01:03,  1.82it/s][A
 23%|██▎       | 34/149 [00:20<00:56,  2.05it/s][A
 23%|██▎       | 35/149 [00:21<01:04,  1.78it/s][A
 24%|██▍       | 36/149 [00:22<01:00,  1.85it/s][A
 25%|██▍       | 37/149 [00:22<00:53,  2.08it/s][A
 26%|██▌       | 38/149 [00:22<00:47,  2.32it/s][A
 26%|██▌       | 39/149 [00:22<00:41,  2.65it/s][A
 27%|██▋       | 40/149 [00:23<00:39,  2.76it/s][A
 28%|██▊       | 41/149 [00:23<00:36,  2.95it/s][A
 28%|██▊       | 42/149 [00:23<00:33,  3.20it/s][A
 29%|██▉       | 43/149 [00:24<00:41,  2.57it/s][A
 30%|██▉       | 44/149 [00:24<00:43,  2.44it/s][A
 30%|███       | 45/149 [00:25<00:38,  2.69it/s][A
 31%|███       | 46/149 [00:25<00:41,  2.49it/s][A
 32%|███▏      | 47/149 [00:26<01:01,  1.65it/s][A
 32%|███▏      | 48/149 [00:27<01:01,  1.65it/s][A
 33%|███▎      | 49/149 [00:27<00:57,  1.74it/s][A
 34%|███▎      | 50/149 [00:28<00:52,  1.89it/s][A
 34%|███▍      | 51/149 [00:28<00:45,  2.15it/s][A
 35%|███▍      | 52/149 [00:28<00:38,  2.49it/s][A
 36%|███▌      | 53/149 [00:29<00:40,  2.34it/s][A
 36%|███▌      | 54/149 [00:29<00:39,  2.40it/s][A
 37%|███▋      | 55/149 [00:30<00:38,  2.42it/s][A
 38%|███▊      | 56/149 [00:30<00:39,  2.34it/s][A
 38%|███▊      | 57/149 [00:30<00:37,  2.43it/s][A
 39%|███▉      | 58/149 [00:31<00:36,  2.47it/s][A
 40%|███▉      | 59/149 [00:32<00:55,  1.62it/s][A
 40%|████      | 60/149 [00:32<00:48,  1.82it/s][A
 41%|████      | 61/149 [00:33<00:42,  2.05it/s][A
 42%|████▏     | 62/149 [00:33<00:40,  2.13it/s][A
 42%|████▏     | 63/149 [00:33<00:33,  2.54it/s][A
 43%|████▎     | 64/149 [00:34<00:30,  2.74it/s][A
 44%|████▎     | 65/149 [00:34<00:34,  2.43it/s][A
 44%|████▍     | 66/149 [00:35<00:37,  2.23it/s][A
 45%|████▍     | 67/149 [00:35<00:46,  1.76it/s][A
 46%|████▌     | 68/149 [00:37<00:57,  1.42it/s][A
 46%|████▋     | 69/149 [00:37<00:51,  1.56it/s][A
 47%|████▋     | 70/149 [00:38<00:51,  1.55it/s][A
 48%|████▊     | 71/149 [00:38<00:46,  1.67it/s][A
 48%|████▊     | 72/149 [00:39<00:42,  1.81it/s][A
 49%|████▉     | 73/149 [00:39<00:37,  2.03it/s][A
 50%|████▉     | 74/149 [00:39<00:31,  2.38it/s][A
 50%|█████     | 75/149 [00:40<00:47,  1.55it/s][A
 51%|█████     | 76/149 [00:41<00:41,  1.75it/s][A
 52%|█████▏    | 77/149 [00:41<00:34,  2.08it/s][A
 52%|█████▏    | 78/149 [00:42<00:43,  1.63it/s][A
 53%|█████▎    | 79/149 [00:42<00:40,  1.74it/s][A
 54%|█████▎    | 80/149 [00:43<00:35,  1.92it/s][A
 54%|█████▍    | 81/149 [00:43<00:31,  2.14it/s][A
 55%|█████▌    | 82/149 [00:43<00:27,  2.43it/s][A
 56%|█████▌    | 83/149 [00:44<00:26,  2.52it/s][A
 56%|█████▋    | 84/149 [00:44<00:23,  2.72it/s][A
 57%|█████▋    | 85/149 [00:44<00:22,  2.81it/s][A
 58%|█████▊    | 86/149 [00:45<00:24,  2.56it/s][A
 58%|█████▊    | 87/149 [00:45<00:24,  2.52it/s][A
 59%|█████▉    | 88/149 [00:46<00:25,  2.39it/s][A
